src,dst,protocol,length
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1209
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,117
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,267
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1223
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,238
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,231
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,293
192.168.14.50,36.141.116.96,TCP,734
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,246
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,249
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,335
192.168.14.50,36.141.116.96,TCP,188
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,293
192.168.14.50,36.141.116.96,TCP,223
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,252
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,270
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,247
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,472
36.141.116.96,192.168.14.50,TCP,502
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1219
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,240
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,277
192.168.14.50,36.141.116.96,TCP,217
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1234
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1234
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,273
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,327
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,355
192.168.14.50,36.141.116.96,TCP,219
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,282
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,342
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,283
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,283
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,289
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,293
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1280
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1278
